Station ID,Time,Temperature,Relative Humidity,Wind Direction,Wind Speed,Rain Fall,Visibility
58507,20220321054451,29.7,1008.7,9,104,9.3,1.2,10411.0
58519,20220321054451,18.9,1019.1,80,145,13.1,1.0,10060.4
58527,20220321054451,11.1,1004.4,20,66,8.6,0.2,10117.1
58600,20220321054451,1.8,1017.4,30,62,4.8,1.5,10283.2
58606,20220321054451,0.7,1011.1,20,34,1.5,1.2,10495.4
58608,20220321054451,13.9,1026.4,30,22,11.1,0.4,10211.8
58622,20220321054451,29.9,1020.2,39,309,13.6,0.5,10222.0
58626,20220321054451,9.2,1012.1,27,317,3.2,0.7,10410.2
58634,20220321054451,26.9,1021.2,53,32,9.3,0.0,10175.3
58637,20220321054451,14.1,1005.4,90,29,9.8,0.6,10047.8
58705,20220321054451,14.0,1012.8,16,61,2.2,0.1,10451.4
58715,20220321054451,3.3,1014.8,59,96,1.9,0.1,10036.5
58718,20220321054451,15.3,1008.4,34,34,6.9,0.9,10388.5
58806,20220321054451,5.1,1005.1,65,173,1.5,0.1,10106.7
58813,20220321054451,15.0,1014.5,30,263,0.3,0.0,10242.0
59092,20220321054451,6.8,1013.7,1,297,1.5,1.0,10453.6
59102,20220321054451,33.2,1018.2,19,339,9.2,0.7,10303.5
54236,20220321054451,8.3,1021.1,44,285,5.2,1.2,10074.7
54237,20220321054451,20.3,1026.0,97,234,14.1,1.0,10210.8
54243,20220321054451,4.8,1004.4,87,312,2.6,1.4,10463.9
54254,20220321054451,18.9,1018.7,87,269,4.4,0.1,10236.5
54259,20220321054451,30.8,1016.3,47,11,14.9,1.4,10499.6
54324,20220321054451,25.9,1025.5,80,172,1.5,0.8,10067.3
54326,20220321054451,13.9,1025.1,64,323,13.2,1.4,10230.1
54333,20220321054451,34.5,1017.8,42,102,8.5,1.5,10117.7
54334,20220321054451,7.7,1023.7,58,250,4.1,1.1,10338.8
54335,20220321054451,0.8,1002.2,52,294,14.9,1.0,10134.0
54337,20220321054451,20.1,1003.5,25,95,6.8,0.0,10441.2
54339,20220321054451,6.0,1017.2,59,90,8.0,0.3,10415.9
54342,20220321054451,9.8,1013.1,1,130,11.1,0.9,10259.4
54346,20220321054451,0.0,1012.5,95,206,1.2,0.9,10304.9
54349,20220321054451,9.0,1015.5,12,109,9.2,0.8,10059.1
54351,20220321054451,20.6,1001.1,36,212,7.0,1.3,10348.9
54353,20220321054451,23.5,1016.6,91,0,2.2,0.3,10338.6
54365,20220321054451,11.6,1009.7,96,89,1.7,0.1,10043.8
54452,20220321054451,24.1,1015.2,82,266,1.9,0.4,10001.0
54454,20220321054451,9.9,1026.3,84,152,0.6,0.2,10416.6
54455,20220321054451,23.0,1023.5,11,331,11.1,0.1,10154.4
54470,20220321054451,22.5,1002.6,27,71,4.8,1.3,10311.1
54471,20220321054451,1.0,1012.7,2,42,4.9,1.4,10237.9
54472,20220321054451,15.9,1002.6,28,142,0.7,0.6,10056.2
54476,20220321054451,19.1,1019.1,96,134,4.8,1.3,10307.0
54486,20220321054451,31.3,1020.5,81,106,0.6,1.0,10128.8
54493,20220321054451,29.9,1020.9,35,37,14.2,0.3,10392.0
54497,20220321054451,25.2,1001.1,32,304,4.8,1.4,10010.5
54563,20220321054451,27.7,1008.2,5,142,0.3,1.5,10123.6
54579,20220321054451,2.8,1020.2,94,294,6.9,0.2,10240.5
54584,20220321054451,6.2,1009.2,34,17,6.2,0.4,10330.6
54660,20220321054451,17.2,1016.2,98,289,2.9,0.8,10053.4
54662,20220321054451,7.4,1010.2,64,304,6.4,1.2,10237.2
50425,20220321054451,16.2,1012.6,76,134,8.0,0.8,10208.4
50434,20220321054451,2.4,1021.9,53,338,12.9,1.3,10459.1
50514,20220321054451,24.0,1018.0,82,349,11.3,0.6,10477.9
50527,20220321054451,33.4,1009.5,17,271,0.2,0.7,10237.2
50548,20220321054451,25.3,1005.3,14,118,12.5,0.0,10423.9
50603,20220321054451,4.9,1002.4,53,235,0.3,0.4,10204.4
50618,20220321054451,28.3,1019.2,53,37,14.7,0.9,10304.8
50632,20220321054451,5.9,1005.5,82,94,7.5,0.9,10354.5
50639,20220321054451,33.3,1017.0,33,128,3.4,0.2,10116.8
50727,20220321054451,27.7,1023.4,4,146,14.5,1.1,10409.1
50834,20220321054451,26.9,1010.2,12,145,10.4,0.4,10447.0
50838,20220321054451,8.0,1025.9,94,354,1.5,0.2,10206.3
50915,20220321054451,17.1,1019.8,47,332,10.4,1.0,10157.7
50924,20220321054451,27.4,1012.3,11,11,1.5,1.3,10418.4
52267,20220321054451,23.8,1020.1,44,129,3.3,0.7,10315.5
52495,20220321054451,24.5,1005.9,11,80,11.8,1.1,10190.4
52576,20220321054451,28.0,1004.3,76,216,5.1,0.1,10241.2
53068,20220321054451,5.4,1012.5,73,29,13.4,1.0,10394.9
53083,20220321054451,30.5,1001.0,71,129,12.1,0.9,10149.0
53149,20220321054451,8.8,1000.5,19,133,14.1,0.0,10486.0
53192,20220321054451,25.2,1017.8,41,17,1.3,1.1,10005.1
53195,20220321054451,3.6,1015.0,26,16,14.7,1.3,10497.8
53276,20220321054451,29.3,1018.9,27,182,8.4,1.2,10233.4
53336,20220321054451,4.1,1018.4,16,291,3.6,0.1,10150.8
53352,20220321054451,8.9,1024.5,90,62,14.8,1.3,10168.2
53362,20220321054451,3.4,1024.1,18,241,3.8,1.4,10079.5
53367,20220321054451,33.3,1022.4,36,219,13.0,0.6,10282.9
53391,20220321054451,9.2,1010.7,47,133,7.8,1.3,10095.3
53446,20220321054451,3.5,1004.1,93,97,11.3,0.5,10040.9
53463,20220321054451,4.8,1003.8,83,17,6.1,1.5,10238.9
53480,20220321054451,24.4,1004.9,21,188,14.0,1.1,10388.2
53502,20220321054451,22.5,1021.1,14,146,3.4,0.3,10270.6
53513,20220321054451,18.8,1018.7,96,203,12.0,0.7,10122.7
53529,20220321054451,20.3,1023.5,24,97,3.3,1.0,10113.7
53543,20220321054451,34.7,1000.7,86,67,5.1,0.1,10370.6
53547,20220321054451,27.5,1009.2,47,183,8.4,0.8,10437.3
53602,20220321054451,20.9,1001.6,9,206,4.4,1.5,10253.5
54012,20220321054451,20.3,1013.2,3,128,6.5,1.0,10408.1
54026,20220321054451,18.8,1018.4,72,245,4.1,0.0,10389.7
54027,20220321054451,19.9,1025.0,32,238,13.0,1.4,10417.5
54102,20220321054451,28.4,1022.0,4,158,1.1,0.0,10376.7
54115,20220321054451,17.8,1024.7,99,272,6.2,1.3,10164.3
54134,20220321054451,1.3,1022.6,70,307,6.7,1.2,10380.6
54135,20220321054451,27.1,1020.6,18,245,6.8,0.1,10052.1
54208,20220321054451,23.5,1009.9,51,96,12.1,0.1,10434.4
54213,20220321054451,12.0,1025.7,84,180,3.7,0.9,10397.2
54218,20220321054451,17.1,1025.1,37,128,11.7,1.3,10312.4
54226,20220321054451,30.2,1022.4,33,97,5.2,0.6,10167.8
53519,20220321054451,25.7,1024.3,51,33,8.4,1.2,10057.8
53612,20220321054451,17.5,1009.3,49,329,2.5,0.3,10012.8
53614,20220321054451,28.5,1015.7,94,175,10.5,1.3,10275.4
53615,20220321054451,31.1,1005.8,4,1,9.0,0.7,10030.2
53704,20220321054451,13.0,1006.9,14,135,4.2,1.1,10355.1
53705,20220321054451,14.1,1018.0,84,181,2.8,1.1,10196.9
53723,20220321054451,25.5,1021.7,53,190,13.6,1.4,10170.3
53806,20220321054451,13.1,1014.4,82,208,2.0,0.8,10476.4
53810,20220321054451,27.0,1025.6,41,4,1.1,1.3,10153.0
53817,20220321054451,9.8,1023.1,14,292,4.3,0.0,10091.8
53903,20220321054451,0.2,1025.6,89,228,5.0,0.5,10385.3
53910,20220321054451,31.8,1006.6,37,270,7.2,0.5,10317.0
51886,20220321054451,3.3,1016.3,81,6,2.6,0.5,10382.2
52602,20220321054451,21.1,1002.8,36,83,5.1,1.2,10202.2
52633,20220321054451,6.7,1003.3,93,67,12.9,0.1,10072.6
52645,20220321054451,20.7,1004.4,47,208,11.5,0.2,10144.8
52657,20220321054451,11.9,1016.3,2,324,10.6,0.5,10129.6
52707,20220321054451,6.4,1016.6,54,282,13.7,0.4,10271.4
52713,20220321054451,0.3,1010.0,93,357,3.8,0.5,10014.9
52737,20220321054451,30.4,1024.3,5,302,14.2,1.1,10452.4
52754,20220321054451,28.8,1024.2,22,308,14.1,0.2,10226.1
52765,20220321054451,10.0,1009.2,76,162,1.6,0.0,10277.4
52818,20220321054451,3.3,1004.4,23,295,10.9,0.7,10193.0
52825,20220321054451,32.6,1005.9,90,270,2.2,1.3,10391.4
52833,20220321054451,34.8,1015.1,95,67,13.6,0.7,10148.5
52836,20220321054451,34.9,1009.6,61,276,4.9,1.1,10110.6
52842,20220321054451,1.1,1018.3,69,330,3.4,1.4,10227.0
52856,20220321054451,30.7,1001.9,51,336,6.3,1.1,10451.3
52866,20220321054451,9.8,1018.9,43,345,13.3,0.4,10070.0
52868,20220321054451,18.9,1002.9,61,178,4.7,1.2,10353.2
52876,20220321054451,31.2,1023.0,38,33,7.0,0.9,10202.0
52908,20220321054451,11.2,1018.3,54,113,10.9,1.1,10033.5
52943,20220321054451,9.9,1000.6,20,242,8.2,0.9,10142.9
52955,20220321054451,10.8,1023.4,53,198,0.5,1.2,10441.4
52974,20220321054451,16.1,1015.2,64,149,13.9,0.4,10180.4
56004,20220321054451,7.3,1000.3,3,149,0.6,1.5,10153.8
56018,20220321054451,20.8,1025.5,24,10,10.6,1.4,10256.4
56021,20220321054451,30.9,1002.5,26,118,5.4,0.1,10125.3
56029,20220321054451,2.8,1015.2,34,45,7.6,1.2,10468.9
56033,20220321054451,25.0,1019.6,82,312,0.9,1.2,10423.9
56034,20220321054451,7.5,1012.1,28,272,0.4,1.0,10187.1
56043,20220321054451,34.7,1015.4,33,141,5.1,0.9,10127.7
56046,20220321054451,32.5,1003.1,10,209,3.0,0.6,10243.8
56065,20220321054451,18.3,1017.3,2,37,14.4,0.2,10246.1
56067,20220321054451,18.3,1025.5,15,40,11.2,0.5,10236.8
56125,20220321054451,34.4,1007.8,80,158,3.9,1.1,10339.7
56151,20220321054451,20.7,1012.5,45,89,0.9,0.9,10046.7
54715,20220321054451,1.8,1018.2,6,318,9.0,1.0,10103.1
54725,20220321054451,21.9,1025.3,89,49,11.3,0.2,10124.2
54727,20220321054451,12.4,1026.3,67,333,8.8,1.3,10353.5
54744,20220321054451,11.8,1015.1,57,179,13.3,0.8,10066.2
54751,20220321054451,27.7,1020.5,41,204,5.2,0.1,10157.3
54753,20220321054451,5.4,1014.4,63,1,4.7,1.4,10128.7
54764,20220321054451,15.7,1007.3,85,138,9.8,0.6,10226.6
54774,20220321054451,12.1,1021.5,8,156,1.3,0.3,10252.9
54776,20220321054451,30.5,1022.2,6,311,2.2,0.5,10172.7
54808,20220321054451,23.2,1008.2,10,232,14.6,1.1,10224.9
54823,20220321054451,30.1,1004.9,77,16,12.9,0.1,10340.4
54826,20220321054451,13.2,1005.8,30,226,1.5,0.5,10266.6
54836,20220321054451,10.0,1003.9,72,107,2.2,1.2,10447.7
54842,20220321054451,1.8,1025.0,46,133,1.7,1.0,10083.7
54843,20220321054451,32.9,1004.5,52,349,0.4,0.3,10057.5
54857,20220321054451,31.4,1013.5,12,14,0.4,0.9,10310.7
54863,20220321054451,5.3,1022.2,69,152,3.8,1.5,10167.8
54909,20220321054451,6.6,1009.7,50,67,4.4,0.2,10498.3
54916,20220321054451,20.8,1002.2,31,157,13.2,1.3,10054.0
54929,20220321054451,30.4,1004.7,5,13,10.3,0.8,10297.1
54936,20220321054451,19.5,1010.1,74,320,9.5,1.3,10232.3
54945,20220321054451,22.3,1008.7,64,344,5.1,0.8,10489.1
58034,20220321054451,29.0,1002.8,88,246,6.1,0.9,10307.5
53478,20220321054451,25.6,1021.2,24,172,11.5,1.5,10092.3
53487,20220321054451,33.5,1006.7,46,197,11.0,0.2,10369.8
53490,20220321054451,15.7,1002.1,43,309,9.3,0.9,10249.0
53564,20220321054451,4.6,1003.5,41,21,12.8,1.1,10208.4
53578,20220321054451,20.2,1026.4,37,277,0.1,0.7,10416.6
53579,20220321054451,18.2,1023.0,27,94,4.0,0.8,10094.3
53588,20220321054451,24.6,1023.4,74,206,5.8,1.5,10264.0
53594,20220321054451,23.9,1023.7,85,160,14.2,0.0,10229.9
53663,20220321054451,2.9,1011.0,42,346,0.4,0.9,10227.3
53664,20220321054451,23.7,1006.2,25,302,3.3,0.3,10046.4
53673,20220321054451,30.4,1019.9,73,35,7.5,0.9,10288.1
53687,20220321054451,17.5,1000.7,81,37,3.7,1.2,10378.8
53764,20220321054451,17.4,1018.2,31,66,4.8,0.4,10198.8
53772,20220321054451,10.0,1012.0,29,20,4.8,0.5,10176.6
53775,20220321054451,6.6,1023.8,45,26,8.7,0.8,10331.6
53787,20220321054451,8.4,1000.4,16,168,2.8,0.3,10164.2
53853,20220321054451,18.9,1017.9,75,319,5.6,0.4,10045.7
53859,20220321054451,7.4,1000.0,79,29,8.6,1.1,10435.7
53863,20220321054451,10.4,1022.7,5,177,2.2,0.4,10073.8
53868,20220321054451,24.1,1011.7,57,323,13.3,0.7,10285.2
53877,20220321054451,22.4,1020.1,57,189,3.5,0.2,10017.6
53882,20220321054451,31.3,1008.9,86,188,12.1,1.2,10060.1
53884,20220321054451,25.9,1006.5,27,273,13.9,1.5,10305.8
53959,20220321054451,29.6,1025.1,38,330,4.8,1.4,10197.7
53963,20220321054451,22.6,1023.4,18,305,14.2,0.1,10463.8
53968,20220321054451,15.3,1008.8,7,51,14.9,1.5,10274.4
53975,20220321054451,31.5,1022.9,77,80,3.6,0.2,10051.6
57052,20220321054451,30.7,1025.5,89,88,6.7,0.1,10023.8
53646,20220321054451,34.4,1000.8,57,229,9.5,0.9,10297.3
53651,20220321054451,5.1,1000.3,73,25,10.8,0.6,10231.4
53725,20220321054451,14.7,1000.8,8,92,13.3,1.1,10018.5
53735,20220321054451,0.2,1008.7,42,29,2.5,0.9,10405.0
53738,20220321054451,0.9,1021.9,49,281,8.2,0.8,10270.4
53740,20220321054451,9.3,1014.7,9,325,7.7,0.8,10365.7
53754,20220321054451,23.8,1008.5,71,187,8.4,1.3,10333.4
53845,20220321054451,20.0,1017.7,96,40,0.1,0.9,10454.2
53854,20220321054451,8.1,1011.8,80,72,2.7,0.3,10267.7
53929,20220321054451,8.1,1003.1,49,271,6.0,1.3,10466.8
53942,20220321054451,25.7,1011.4,43,97,5.0,1.2,10368.1
53948,20220321054451,2.7,1000.1,9,245,0.3,0.8,10022.9
53955,20220321054451,28.5,1012.3,40,195,11.1,0.6,10293.0
57003,20220321054451,33.2,1026.0,47,105,2.8,0.6,10149.3
57025,20220321054451,33.7,1022.0,58,135,4.7,1.5,10478.7
57028,20220321054451,33.7,1010.4,31,245,5.5,1.0,10172.4
57030,20220321054451,4.2,1003.4,40,318,3.9,0.2,10393.4
57034,20220321054451,6.7,1019.0,66,64,9.5,0.3,10476.0
57037,20220321054451,6.6,1005.7,50,61,11.7,1.4,10302.4
57046,20220321054451,0.8,1010.3,95,163,2.2,0.4,10297.1
57048,20220321054451,18.9,1012.6,43,150,6.3,0.2,10327.4
57049,20220321054451,1.2,1021.4,19,275,6.5,1.1,10301.6
57106,20220321054451,20.9,1024.9,53,148,6.1,0.6,10293.7
57124,20220321054451,28.4,1009.0,91,237,6.8,1.2,10146.9
57127,20220321054451,1.3,1011.4,14,212,13.1,0.3,10470.7
57131,20220321054451,13.2,1022.1,28,340,10.8,0.5,10016.0
57134,20220321054451,26.0,1009.5,8,197,13.1,0.8,10253.8
57140,20220321054451,16.0,1009.4,80,47,12.4,0.9,10214.7
57143,20220321054451,32.6,1025.3,37,177,12.2,0.5,10036.0
57144,20220321054451,11.0,1008.7,29,213,10.0,0.7,10491.3
57154,20220321054451,7.9,1014.4,63,103,13.4,1.3,10138.4
57211,20220321054451,20.4,1009.1,99,164,14.5,0.1,10419.5
57232,20220321054451,12.7,1000.9,16,147,5.9,1.2,10124.3
57238,20220321054451,21.8,1001.5,71,149,11.4,1.0,10014.4
57245,20220321054451,0.5,1003.7,49,273,1.1,0.6,10284.6
57343,20220321054451,25.7,1015.2,31,117,11.5,0.4,10232.8
58362,20220321054451,20.2,1013.3,74,275,0.9,1.3,10482.1
56038,20220321054451,9.5,1019.0,63,241,5.2,0.4,10235.9
56079,20220321054451,4.7,1016.4,38,14,14.1,0.5,10197.9
56144,20220321054451,17.4,1016.5,17,214,13.2,0.6,10137.8
56146,20220321054451,32.9,1014.2,54,342,3.5,0.3,10248.9
56152,20220321054451,29.0,1016.3,4,284,11.5,0.2,10351.6
56167,20220321054451,1.4,1005.5,61,176,8.5,1.3,10022.0
56172,20220321054451,23.9,1000.8,79,153,8.8,0.6,10365.8
56173,20220321054451,25.1,1008.3,59,32,7.0,0.8,10186.5
56178,20220321054451,28.8,1024.3,85,171,11.1,1.5,10474.2
56182,20220321054451,28.4,1022.8,33,287,5.6,0.0,10072.5
56187,20220321054451,27.3,1019.1,55,321,13.0,1.2,10479.7
56188,20220321054451,13.8,1004.6,94,325,2.4,1.2,10434.4
56196,20220321054451,13.3,1000.8,4,41,1.1,1.1,10170.6
56247,20220321054451,7.5,1014.2,20,294,8.0,0.7,10341.3
56251,20220321054451,2.9,1024.6,86,329,8.9,1.2,10204.0
56257,20220321054451,1.3,1019.1,58,332,5.7,1.5,10398.4
56287,20220321054451,19.5,1006.7,7,227,7.7,0.9,10132.1
56357,20220321054451,6.2,1012.9,33,216,2.6,1.1,10450.6
56374,20220321054451,34.4,1019.5,72,257,10.1,0.1,10026.0
56385,20220321054451,11.2,1000.1,82,342,12.7,1.1,10323.4
56386,20220321054451,11.3,1017.4,96,108,5.3,0.1,10148.5
56459,20220321054451,9.4,1020.7,77,82,6.1,0.5,10419.2
56462,20220321054451,5.8,1011.0,61,268,6.5,1.1,10255.4
56475,20220321054451,25.4,1007.7,76,79,9.3,0.5,10203.3
56479,20220321054451,22.4,1000.8,80,128,4.2,1.0,10462.2
56485,20220321054451,11.9,1014.7,25,67,13.9,0.1,10007.5
56492,20220321054451,11.5,1023.0,40,92,7.2,1.5,10117.1
56565,20220321054451,30.4,1000.4,90,288,7.7,1.3,10415.0
56571,20220321054451,3.3,1009.4,93,23,7.2,1.1,10220.7
56666,20220321054451,9.7,1000.7,33,171,2.6,0.8,10163.7
56671,20220321054451,19.3,1023.2,92,171,11.9,0.2,10437.6
57206,20220321054451,27.9,1015.8,57,232,6.9,1.3,10194.9
57237,20220321054451,24.0,1023.7,61,211,3.6,1.2,10071.5
57306,20220321054451,33.6,1003.6,71,26,7.5,1.4,10475.4
57313,20220321054451,20.1,1021.0,80,140,7.0,0.6,10217.4
57314,20220321054451,17.7,1012.7,7,13,13.7,1.4,10116.1
57328,20220321054451,1.2,1012.7,11,7,12.4,1.4,10488.9
57405,20220321054451,3.3,1002.6,46,313,0.4,1.5,10028.0
57411,20220321054451,33.3,1011.4,90,174,3.1,0.5,10099.3
57503,20220321054451,10.1,1018.9,50,171,14.4,1.5,10431.6
57604,20220321054451,10.2,1025.0,95,330,13.4,1.2,10070.7
57608,20220321054451,7.5,1016.8,29,43,0.6,0.1,10275.7
54525,20220321054451,11.3,1010.2,50,23,6.3,0.2,10489.0
54527,20220321054451,25.4,1000.2,88,76,9.7,0.8,10490.7
54623,20220321054451,11.6,1014.6,17,236,11.3,1.4,10436.9
55228,20220321054451,5.2,1014.3,70,288,9.8,0.5,10377.9
55248,20220321054451,12.2,1010.8,81,55,6.7,0.9,10269.2
55279,20220321054451,35.0,1018.0,40,46,12.7,0.2,10150.9
55294,20220321054451,27.0,1015.4,67,269,10.8,0.2,10227.4
55299,20220321054451,21.6,1002.1,18,303,6.6,1.0,10082.8
55437,20220321054451,10.4,1003.7,67,118,6.0,0.3,10004.2
55472,20220321054451,21.8,1016.0,97,251,0.0,0.8,10478.6
55493,20220321054451,33.8,1021.9,64,66,3.1,0.5,10424.6
55569,20220321054451,27.4,1005.0,27,22,1.1,1.1,10070.6
55578,20220321054451,6.5,1023.8,69,151,7.0,0.7,10294.4
55585,20220321054451,28.5,1018.6,97,33,11.6,0.8,10469.7
55591,20220321054451,23.7,1014.5,66,267,4.7,0.8,10459.6
55598,20220321054451,25.6,1017.7,34,359,7.7,1.5,10147.7
55655,20220321054451,25.2,1009.1,72,38,4.1,0.7,10103.4
55664,20220321054451,10.7,1004.1,25,167,1.2,0.0,10371.7
55680,20220321054451,4.0,1024.1,89,358,4.9,0.9,10325.4
55681,20220321054451,0.7,1002.3,3,308,9.5,0.4,10287.9
55690,20220321054451,21.0,1001.7,33,66,5.4,1.1,10462.8
55696,20220321054451,24.0,1002.0,99,41,2.3,0.2,10139.3
55773,20220321054451,6.6,1015.3,73,97,1.7,1.2,10338.4
56106,20220321054451,33.1,1025.8,17,176,9.9,0.6,10421.7
56116,20220321054451,33.2,1014.6,48,171,5.4,0.7,10260.4
56137,20220321054451,19.0,1007.7,23,97,3.4,1.2,10044.5
56202,20220321054451,8.1,1016.2,80,145,4.7,0.4,10480.3
56223,20220321054451,14.8,1015.7,82,272,2.8,0.1,10252.8
56227,20220321054451,1.0,1003.8,49,43,2.4,1.1,10459.5
56312,20220321054451,22.9,1013.4,85,140,6.6,1.0,10289.7
56331,20220321054451,31.9,1019.1,22,67,13.0,1.2,10424.5
56434,20220321054451,21.6,1009.9,20,84,6.9,0.1,10221.7
51053,20220321054451,0.2,1005.5,30,28,12.0,0.1,10287.0
51059,20220321054451,29.0,1016.5,99,357,10.4,0.3,10450.7
51060,20220321054451,29.4,1003.1,21,82,12.4,0.1,10252.0
51068,20220321054451,2.3,1006.3,87,274,10.0,1.0,10334.6
51076,20220321054451,22.0,1021.4,59,78,6.1,0.7,10184.3
51087,20220321054451,11.6,1014.7,50,109,14.4,0.8,10302.5
51133,20220321054451,21.6,1022.5,29,132,12.8,1.2,10427.1
51156,20220321054451,3.4,1000.6,80,199,3.7,1.4,10184.4
51186,20220321054451,13.4,1004.1,24,208,8.5,1.0,10145.4
51232,20220321054451,15.5,1001.1,25,80,14.0,0.9,10491.4
51238,20220321054451,22.1,1017.0,69,246,6.2,1.2,10004.6
51241,20220321054451,16.4,1007.4,9,234,14.0,0.4,10222.8
51243,20220321054451,2.8,1006.8,100,178,3.4,0.2,10484.4
51288,20220321054451,0.2,1004.8,57,317,8.0,0.8,10088.7
51330,20220321054451,9.4,1001.8,60,17,3.5,0.3,10426.8
51334,20220321054451,19.7,1017.8,7,341,2.7,0.2,10172.2
51346,20220321054451,0.0,1003.7,93,81,1.2,0.3,10215.5
51358,20220321054451,3.4,1016.3,99,135,12.8,1.4,10016.9
51365,20220321054451,26.8,1018.4,36,1,14.7,0.6,10460.8
51367,20220321054451,8.1,1022.6,34,204,5.6,0.3,10375.2
51379,20220321054451,16.5,1008.4,13,226,10.8,0.9,10332.0
51431,20220321054451,18.4,1012.0,80,279,7.0,1.3,10213.4
51433,20220321054451,3.1,1015.5,73,189,2.4,0.7,10109.3
51437,20220321054451,8.5,1003.3,81,248,13.1,0.2,10383.9
51463,20220321054451,27.1,1020.5,71,164,6.1,1.4,10489.2
51467,20220321054451,16.2,1001.1,43,245,4.2,0.9,10131.9
51469,20220321054451,6.8,1013.4,52,243,14.2,1.5,10361.6
51470,20220321054451,24.8,1019.2,16,352,13.6,0.0,10472.3
51477,20220321054451,33.6,1008.2,97,237,11.9,0.2,10206.1
51495,20220321054451,16.9,1014.1,17,275,9.2,0.3,10464.9
51526,20220321054451,6.3,1017.7,17,51,3.7,0.8,10341.2
51542,20220321054451,20.0,1010.8,92,97,2.8,1.5,10176.4
51567,20220321054451,17.0,1012.3,94,333,6.5,1.4,10468.7
51573,20220321054451,19.3,1020.3,77,27,1.1,0.4,10052.2
51581,20220321054451,33.8,1005.3,27,102,13.8,1.1,10276.4
51628,20220321054451,29.6,1023.0,13,188,6.0,0.7,10447.7
51633,20220321054451,17.8,1010.5,100,42,11.3,0.0,10494.9
51639,20220321054451,28.4,1017.3,31,287,14.7,1.4,10232.4
51642,20220321054451,26.3,1001.1,10,194,0.6,1.5,10483.7
51644,20220321054451,13.0,1004.5,55,93,14.5,0.2,10030.8
51655,20220321054451,3.6,1009.7,92,16,8.4,0.6,10250.8
51656,20220321054451,33.1,1006.6,40,300,7.7,0.5,10493.7
51701,20220321054451,4.4,1008.3,35,44,8.1,0.7,10402.3
51704,20220321054451,14.5,1025.2,61,96,11.5,1.0,10141.6
51705,20220321054451,0.6,1003.8,44,150,5.7,1.4,10410.0
51709,20220321054451,7.2,1003.1,19,61,11.4,0.5,10406.2
51711,20220321054451,33.8,1024.3,22,227,0.8,1.1,10007.2
51716,20220321054451,33.3,1007.2,56,191,3.7,0.7,10119.3
51720,20220321054451,26.0,1025.3,29,104,6.8,0.3,10128.7
51730,20220321054451,19.4,1005.7,55,229,3.5,0.8,10268.2
51747,20220321054451,8.1,1002.6,37,183,11.1,1.0,10343.3
51765,20220321054451,2.4,1014.7,68,283,2.2,0.2,10281.1
51777,20220321054451,3.8,1020.1,14,91,2.6,0.6,10381.1
51804,20220321054451,27.2,1008.0,15,302,2.5,0.8,10143.8
51810,20220321054451,27.0,1000.2,7,232,2.5,1.0,10029.4
51811,20220321054451,22.1,1015.7,72,99,2.0,1.4,10351.7
51818,20220321054451,33.6,1021.4,70,3,10.5,0.2,10445.1
51828,20220321054451,24.3,1021.1,94,308,4.2,0.4,10039.9
51839,20220321054451,31.3,1002.8,47,149,2.1,1.2,10300.1
51855,20220321054451,22.0,1019.5,51,295,4.9,0.1,10324.7
51931,20220321054451,16.5,1021.1,70,103,2.5,1.0,10119.6
52101,20220321054451,25.7,1017.5,85,275,9.7,1.0,10373.8
52112,20220321054451,5.9,1007.8,100,100,6.6,0.9,10262.8
52118,20220321054451,34.9,1019.0,32,298,9.7,1.3,10210.5
52203,20220321054451,9.0,1012.6,21,110,1.7,1.3,10261.1
52313,20220321054451,8.2,1024.7,5,148,4.7,0.8,10447.4
56444,20220321054451,18.7,1024.8,41,327,5.6,1.1,10121.9
56533,20220321054451,6.1,1025.0,90,194,4.2,0.4,10491.5
56543,20220321054451,30.7,1013.6,79,0,6.4,0.2,10445.4
56548,20220321054451,20.3,1023.4,96,258,11.6,0.3,10272.0
56586,20220321054451,23.6,1026.0,4,82,5.8,0.7,10102.5
56643,20220321054451,7.7,1008.8,2,282,12.8,1.0,10224.4
56651,20220321054451,34.8,1000.7,14,32,2.0,0.7,10167.3
56664,20220321054451,14.2,1007.1,63,39,8.0,1.0,10369.4
56684,20220321054451,16.1,1020.6,9,343,0.1,0.7,10324.9
56739,20220321054451,9.3,1011.3,80,159,9.6,0.0,10479.1
56748,20220321054451,32.7,1018.7,30,88,8.4,1.4,10184.8
56751,20220321054451,6.4,1020.2,14,114,12.8,1.5,10177.7
56763,20220321054451,27.2,1020.2,67,28,5.1,1.1,10075.1
56768,20220321054451,23.5,1002.3,2,344,4.9,0.0,10157.7
56778,20220321054451,29.3,1004.2,17,24,8.4,1.4,10434.2
56786,20220321054451,14.3,1005.2,34,340,13.0,1.0,10276.1
56838,20220321054451,31.0,1013.2,40,151,6.7,0.1,10014.7
56856,20220321054451,1.3,1008.2,56,50,12.3,1.3,10491.6
56872,20220321054451,27.2,1008.7,31,241,5.2,0.3,10401.0
56875,20220321054451,16.0,1024.0,19,139,3.7,1.1,10291.8
56886,20220321054451,8.4,1025.3,14,80,13.1,1.2,10187.6
56946,20220321054451,29.7,1018.2,35,76,4.6,1.0,10308.8
56950,20220321054451,6.8,1015.4,26,25,13.8,1.2,10358.8
56951,20220321054451,17.5,1004.5,66,19,0.2,1.5,10078.5
56954,20220321054451,16.9,1005.1,79,101,9.4,1.1,10418.9
